test	binary	suite	required_stdout
median	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/median.riscv	benchmark-configured	[]
qsort	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/qsort.riscv	benchmark-configured	[]
rsort	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/rsort.riscv	benchmark-configured	[]
towers	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/towers.riscv	benchmark-configured	[]
vvadd	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/vvadd.riscv	benchmark-configured	[]
memcpy	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/memcpy.riscv	benchmark-extra	[]
multiply	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/multiply.riscv	benchmark-configured	[]
mm	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mm.riscv	benchmark-configured	[]
dhrystone	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/dhrystone.riscv	benchmark-configured	[]
spmv	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/spmv.riscv	benchmark-configured	[]
mt-vvadd	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-vvadd.riscv	benchmark-configured	[]
mt-matmul	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-matmul.riscv	benchmark-configured	[]
mt-memcpy	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-memcpy.riscv	benchmark-extra	[]
mt-vvadd-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-vvadd-dual.riscv	benchmark-dual	[]
mt-matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-matmul-dual.riscv	benchmark-dual	[]
mt-memcpy-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-memcpy-dual.riscv	benchmark-dual	[]
legacy-vvadd0-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-vvadd0-dual.riscv	legacy-mt	[]
legacy-vvadd1-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-vvadd1-dual.riscv	legacy-mt	[]
legacy-vvadd2-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-vvadd2-dual.riscv	legacy-mt	[]
legacy-vvadd3-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-vvadd3-dual.riscv	legacy-mt	[]
legacy-vvadd4-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-vvadd4-dual.riscv	legacy-mt	[]
legacy-ad_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ad_matmul-dual.riscv	legacy-mt	[]
legacy-ae_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ae_matmul-dual.riscv	legacy-mt	[]
legacy-af_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-af_matmul-dual.riscv	legacy-mt	[]
legacy-ag_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ag_matmul-dual.riscv	legacy-mt	[]
legacy-ai_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ai_matmul-dual.riscv	legacy-mt	[]
legacy-ak_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ak_matmul-dual.riscv	legacy-mt	[]
legacy-al_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-al_matmul-dual.riscv	legacy-mt	[]
legacy-am_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-am_matmul-dual.riscv	legacy-mt	[]
legacy-an_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-an_matmul-dual.riscv	legacy-mt	[]
