test	binary	suite	required_stdout
rsort	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/rsort.riscv	benchmark-configured	[]
mm	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mm.riscv	benchmark-configured	[]
mt-memcpy	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-memcpy.riscv	benchmark-extra	[]
dhrystone	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/dhrystone.riscv	benchmark-configured	[]
mt-memcpy-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-memcpy-dual.riscv	benchmark-dual	[]
mt-vvadd-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/mt-vvadd-dual.riscv	benchmark-dual	[]
legacy-cy_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cy_matmul-dual.riscv	legacy-mt	[]
legacy-ay_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ay_matmul-dual.riscv	legacy-mt	[]
legacy-bk_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bk_matmul-dual.riscv	legacy-mt	[]
legacy-du_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-du_matmul-dual.riscv	legacy-mt	[]
multiply	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/multiply.riscv	benchmark-configured	[]
legacy-dc_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-dc_matmul-dual.riscv	legacy-mt	[]
legacy-ce_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ce_matmul-dual.riscv	legacy-mt	[]
legacy-ck_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ck_matmul-dual.riscv	legacy-mt	[]
legacy-ag_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-ag_matmul-dual.riscv	legacy-mt	[]
legacy-cg_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-cg_matmul-dual.riscv	legacy-mt	[]
legacy-bh_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bh_matmul-dual.riscv	legacy-mt	[]
legacy-af_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-af_matmul-dual.riscv	legacy-mt	[]
legacy-bb_matmul-dual	${REPO_ROOT}/build/cpu-rebuilt/bench/bin/legacy-bb_matmul-dual.riscv	legacy-mt	[]
