
-- Executing script file `finalize.ys' --

1. Executing RTLIL frontend.
Input filename: ChipTop-after-abc.il

2. Executing Liberty frontend: inputs/cell.lib
Replacing existing blackbox module AND2_X1.
Replacing existing blackbox module AND2_X2.
Replacing existing blackbox module AND2_X4.
Replacing existing blackbox module AND3_X1.
Replacing existing blackbox module AND3_X2.
Replacing existing blackbox module AND3_X4.
Replacing existing blackbox module AND4_X1.
Replacing existing blackbox module AND4_X2.
Replacing existing blackbox module AND4_X4.
Replacing existing blackbox module ANTENNA_X1.
Replacing existing blackbox module AOI21_X1.
Replacing existing blackbox module AOI21_X2.
Replacing existing blackbox module AOI21_X4.
Replacing existing blackbox module AOI22_X1.
Replacing existing blackbox module AOI22_X2.
Replacing existing blackbox module AOI22_X4.
Replacing existing blackbox module AOI211_X1.
Replacing existing blackbox module AOI211_X2.
Replacing existing blackbox module AOI211_X4.
Replacing existing blackbox module AOI221_X1.
Replacing existing blackbox module AOI221_X2.
Replacing existing blackbox module AOI221_X4.
Replacing existing blackbox module AOI222_X1.
Replacing existing blackbox module AOI222_X2.
Replacing existing blackbox module AOI222_X4.
Replacing existing blackbox module BUF_X1.
Replacing existing blackbox module BUF_X2.
Replacing existing blackbox module BUF_X4.
Replacing existing blackbox module BUF_X8.
Replacing existing blackbox module BUF_X16.
Replacing existing blackbox module BUF_X32.
Replacing existing blackbox module CLKBUF_X1.
Replacing existing blackbox module CLKBUF_X2.
Replacing existing blackbox module CLKBUF_X3.
Replacing existing blackbox module CLKGATETST_X1.
Replacing existing blackbox module CLKGATETST_X2.
Replacing existing blackbox module CLKGATETST_X4.
Replacing existing blackbox module CLKGATETST_X8.
Replacing existing blackbox module CLKGATE_X1.
Replacing existing blackbox module CLKGATE_X2.
Replacing existing blackbox module CLKGATE_X4.
Replacing existing blackbox module CLKGATE_X8.
Replacing existing blackbox module DFFRS_X1.
Replacing existing blackbox module DFFRS_X2.
Replacing existing blackbox module DFFR_X1.
Replacing existing blackbox module DFFR_X2.
Replacing existing blackbox module DFFS_X1.
Replacing existing blackbox module DFFS_X2.
Replacing existing blackbox module DFF_X1.
Replacing existing blackbox module DFF_X2.
Replacing existing blackbox module DLH_X1.
Replacing existing blackbox module DLH_X2.
Replacing existing blackbox module DLL_X1.
Replacing existing blackbox module DLL_X2.
Replacing existing blackbox module FA_X1.
Replacing existing blackbox module FILLCELL_X1.
Replacing existing blackbox module TAPCELL_X1.
Replacing existing blackbox module FILLCELL_X2.
Replacing existing blackbox module FILLCELL_X4.
Replacing existing blackbox module FILLCELL_X8.
Replacing existing blackbox module FILLCELL_X16.
Replacing existing blackbox module FILLCELL_X32.
Replacing existing blackbox module HA_X1.
Replacing existing blackbox module INV_X1.
Replacing existing blackbox module INV_X2.
Replacing existing blackbox module INV_X4.
Replacing existing blackbox module INV_X8.
Replacing existing blackbox module INV_X16.
