test	binary	suite	required_stdout
rv64mi-p-access	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-access	isa	[]
rv64mi-p-breakpoint	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-breakpoint	isa	[]
rv64mi-p-csr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-csr	isa	[]
rv64mi-p-illegal	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-illegal	isa	[]
rv64mi-p-ld-misaligned	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-ld-misaligned	isa	[]
rv64mi-p-lh-misaligned	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-lh-misaligned	isa	[]
rv64mi-p-lw-misaligned	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-lw-misaligned	isa	[]
rv64mi-p-ma_addr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-ma_addr	isa	[]
rv64mi-p-ma_fetch	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-ma_fetch	isa	[]
rv64mi-p-mcsr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-mcsr	isa	[]
rv64mi-p-sbreak	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-sbreak	isa	[]
rv64mi-p-scall	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-scall	isa	[]
rv64mi-p-sd-misaligned	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-sd-misaligned	isa	[]
rv64mi-p-sh-misaligned	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-sh-misaligned	isa	[]
rv64mi-p-sw-misaligned	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-sw-misaligned	isa	[]
rv64mi-p-zicntr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mi-p-zicntr	isa	[]
rv64mzicbo-p-zero	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64mzicbo-p-zero	isa	[]
rv64si-p-csr	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64si-p-csr	isa	[]
rv64si-p-dirty	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64si-p-dirty	isa	[]
rv64si-p-icache-alias	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64si-p-icache-alias	isa	[]
rv64si-p-ma_fetch	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64si-p-ma_fetch	isa	[]
rv64si-p-sbreak	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64si-p-sbreak	isa	[]
rv64si-p-scall	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64si-p-scall	isa	[]
rv64si-p-wfi	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64si-p-wfi	isa	[]
rv64ssvnapot-p-napot	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ssvnapot-p-napot	isa	[]
rv64ua-p-amoadd_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoadd_d	isa	[]
rv64ua-p-amoadd_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoadd_w	isa	[]
rv64ua-p-amoand_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoand_d	isa	[]
rv64ua-p-amoand_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoand_w	isa	[]
rv64ua-p-amomax_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amomax_d	isa	[]
rv64ua-p-amomax_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amomax_w	isa	[]
rv64ua-p-amomaxu_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amomaxu_d	isa	[]
rv64ua-p-amomaxu_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amomaxu_w	isa	[]
rv64ua-p-amomin_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amomin_d	isa	[]
rv64ua-p-amomin_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amomin_w	isa	[]
rv64ua-p-amominu_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amominu_d	isa	[]
rv64ua-p-amominu_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amominu_w	isa	[]
rv64ua-p-amoor_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoor_d	isa	[]
rv64ua-p-amoor_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoor_w	isa	[]
rv64ua-p-amoswap_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoswap_d	isa	[]
rv64ua-p-amoswap_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoswap_w	isa	[]
rv64ua-p-amoxor_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoxor_d	isa	[]
rv64ua-p-amoxor_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-amoxor_w	isa	[]
rv64ua-p-lrsc	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-p-lrsc	isa	[]
rv64ua-v-amoadd_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoadd_d	isa	[]
rv64ua-v-amoadd_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoadd_w	isa	[]
rv64ua-v-amoand_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoand_d	isa	[]
rv64ua-v-amoand_w	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amoand_w	isa	[]
rv64ua-v-amomax_d	${REPO_ROOT}/build/cpu-rebuilt/isa/rv64ua-v-amomax_d	isa	[]
